"pear_id","tree_id","ecotr_id","species","climate","week_5","week_6","week_7","week_8","week_9","week_10","week_11","week_12","week_13","week_14","week_15","week_16","week_17","week_18","week_19","week_20","week_21","week_22","week_23","week_24"
159,7,4,"Conference","Scenario 4",3.2965047882418,4.14474383834603,4.81551620391441,4.84212935758901,4.86874251126361,5.25250665454208,5.51882518419068,5.68324583960585,6.34070711589123,6.99816839217661,7.25610995664187,7.44370006427993,7.62771485364881,7.81172964301769,8.15250854066921,8.51048167032432,9.11248694019566,9.21056651136144,9.30864608252723,9.41902086005499
160,7,4,"Conference","Scenario 4",3.73063701470542,4.33200835584609,5.06458166513784,5.35349311286012,5.42564092829732,5.49778874373452,6.08789639990481,6.30032472584215,6.96217095241923,7.02250244688518,7.08283394135112,8.27654606434003,8.44114678445409,8.60574750456816,8.77034822468223,8.94682876151179,9.18007874052588,9.22910600647941,9.62590906023578,10.063776223231
161,7,4,"Conference","Scenario 4",4.43324572585868,4.68598912571084,4.93873252556301,5.30511405321506,5.48510447170911,5.71992238780549,5.95474030390187,6.7337274349862,7.17962947805886,7.39301563350357,7.64730489513025,7.90849809980971,8.26360229414631,8.61870648848291,8.8501986738713,9.57125907674028,9.74319187064731,9.91512466455434,10.1492913045442,10.383457944534
162,7,4,"Conference","Scenario 4",4.39107544329351,4.47935367335127,4.80511367586343,5.10495752073797,5.58269256253989,6.13072745712917,6.42917638687311,6.8669248691228,7.2898471081883,7.50918905234291,7.72853099649752,7.94787294065214,8.22683407947045,8.41375696163677,8.77924915328834,9.3030424019767,9.39770973982967,10.0909333474279,10.8052231611189,10.8052231611189
163,7,4,"Conference","Scenario 4",4.25592963651446,4.6750647202341,5.0023899067415,5.13994475032906,5.27749959391662,5.52623094049194,5.90110995780954,5.97094478043877,6.69765803178568,7.35113559186767,7.52238536965744,7.72616601992893,7.98351434513252,7.99433406956874,9.31332398077362,9.33873571783111,9.36414745488861,9.3895591919461,10.2290785407795,10.2290785407795
164,7,4,"Conference","Scenario 4",4.41518964904575,4.52890143357142,4.86475016310382,5.20059889263622,5.81917461848705,6.18335881654633,6.54754301460561,6.63202890584567,6.71651479708573,6.81604351026449,7.15337216566275,7.64679863529334,8.00226914021587,8.14200845211589,8.47852267030157,9.22622251116216,9.30437044106601,9.38251837096986,9.71424764291152,10.1664951547316
165,7,4,"Conference","Scenario 4",4.38916682596523,4.5119517537129,4.63473668146057,4.8018963229922,4.8201888607696,5.31429946804189,6.59797201705163,6.65509114872104,6.71221028039045,6.76932941205985,6.82644854372926,7.23881023854932,7.82263920006822,7.90857738518143,7.99451557029463,8.49887615316437,8.74082663414651,9.00229924197417,9.435957075455,9.86961490893584
166,7,4,"Conference","Scenario 4",4.3135657880047,4.48491056913058,4.65625535025647,5.0070531575638,5.16366228972811,5.61772417477843,5.93349600090837,6.20194190491877,6.47038780892917,6.55807798438561,7.08154787361698,7.28926172441362,7.36589408559426,8.3634970148285,9.06192964065477,9.15861033006788,9.25529101948099,9.35197170889411,9.44858110348236,9.91742884180932
167,7,4,"Conference","Scenario 4",4.15603445335336,4.39993775202417,4.64384105069498,4.73907912964329,4.83431720859159,5.46221268088638,5.81657012449957,6.25497730288258,6.67058025501073,7.08618320713888,7.90207312688215,7.92556121829116,7.94904930970016,7.97253740110916,8.43982002149376,8.83543236951092,9.36036394104498,9.37978036896857,10.0191720993093,10.156270255692
168,7,4,"Conference","Scenario 4",3.72302525993454,4.25371952194547,4.72173959782008,5.18975967369469,5.27601446205256,5.36226925041043,5.86813187768869,5.88276490800408,5.89739793831947,7.03003138967202,7.29953680411688,7.54993270056237,7.60864928833761,7.89811612744035,8.18758296654309,8.84230182366939,9.4970206807957,9.7875067844719,10.0779928881481,10.3684789918243
169,7,4,"Conference","Scenario 4",4.22024869349857,4.43962758945431,4.6741526391949,4.9086776889355,5.57206840856776,5.88859479236253,6.16160228895051,6.33622696146959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,7,4,"Conference","Scenario 4",3.66267628670343,4.52514629866293,4.82171864746445,5.00024303962832,5.17876743179219,5.60489538900192,6.03102334621164,6.1296347608407,6.13817741498688,7.0125130527476,7.17933840568358,7.34616375861956,7.64600164763736,7.70576505312811,7.87860965303827,8.05939446379766,9.07329638801444,9.31455304614843,9.36855034208197,9.4225476380155
171,8,4,"Doyenne","Scenario 4",3.63624318076336,3.72656748423205,3.8629934508407,3.99941941744936,4.37173805480297,4.74405669215658,5.1163753295102,5.26556906536515,5.4147628012201,5.5050930705152,5.90223714703597,6.20437459865304,6.48291291027001,6.61218729291992,7.0392393650604,7.25970744565176,7.4077874288979,7.85245176559259,8.23338828521229,8.61432480483199
172,8,4,"Doyenne","Scenario 4",3.58520021916706,3.90145846535787,4.21771671154868,4.4719817920208,4.72624687249292,4.9191644373975,5.11208200230208,5.64374112860636,5.86997804540419,6.09621496220202,6.32245187899984,6.54868879579767,6.63778876313255,6.72688873046743,7.02043530797646,7.79107435142796,7.82933681724455,8.50707393977736,8.50707393977736,8.50707393977736
173,8,4,"Doyenne","Scenario 4",3.32579999215531,3.7322696580687,4.00703064570322,4.56797063259165,4.59188288633792,5.45708647340112,5.50146512743275,5.54584378146438,5.65576512173756,5.76568646201074,6.36635580791242,6.59771561933567,6.84652233396914,7.09532904860261,7.42405125584304,7.56307412614431,7.81198781756109,8.53922084645223,8.60441816007086,9.28948143073576
174,8,4,"Doyenne","Scenario 4",3.4808371593004,3.85943620999001,4.15574475581608,4.54136441184899,4.68045054092122,4.81953666999344,5.44557217507193,5.49050395866208,5.53543574225223,5.81390715302093,5.82961288088484,6.26442204289481,7.08471705605438,7.67301377810307,7.95763272061691,8.24225166313075,8.52687060564459,8.54351749922738,8.56016439281017,8.57681128639297
175,8,4,"Doyenne","Scenario 4",3.29792950291883,3.57334487861083,3.62744584011126,4.53646128466688,4.90943283896414,4.97181330531638,5.07140746363359,5.32652429285049,5.58164112206739,5.62026084876475,6.67850892932749,6.73249550931486,6.78648208930223,6.98280318849987,7.04049262601819,8.03477931152881,8.35867263003284,8.68256594853687,9.05852405746876,9.05852405746876
176,8,4,"Doyenne","Scenario 4",3.26404627204391,3.31317885716249,3.36231144228108,4.23181437659168,4.3010947736661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,8,4,"Doyenne","Scenario 4",3.40149748663482,3.4306188669874,3.90163295931876,4.28410679667059,4.44210534797785,5.21499402976081,5.86603215270942,5.96148563861726,6.05693912452509,6.13084105578002,6.31143112093387,6.77350817637842,6.80266563357358,7.28055984815229,7.40150064632628,7.85956006874151,7.96670336556772,8.02312193991876,8.33725735305547,8.58317554458714
178,8,4,"Doyenne","Scenario 4",2.91122355350421,3.12441121263014,4.63741158895094,4.72684303528017,5.29920580949182,5.43155574594751,5.5639056824032,5.69625561885889,5.82860555531459,6.1910161407195,6.55342672612441,7.1888287798925,7.19604771137781,7.20326664286313,7.35605190210719,7.60777921038825,8.07424318909781,8.44889220249242,8.51265993817956,8.54874153760305
179,8,4,"Doyenne","Scenario 4",3.56661420592035,3.6703058555031,3.77399750508585,3.8528980657834,4.24954172375665,4.60895723134341,5.35191077309937,5.66254044086982,5.97317010864028,6.18709436784335,6.40101862704643,6.6149428862495,6.77795913598832,6.94097538572713,7.10399163546595,7.81557995334547,7.87560406348489,7.93562817362431,7.99565228376373,8.45240127313069
180,8,4,"Doyenne","Scenario 4",3.72396388957883,3.8025149812174,4.19154061162713,4.58056624203687,4.72851480002858,4.87646335802029,4.88966299590182,4.90286263378334,5.89373777454528,6.02243946494495,6.15114115534462,6.85179430009164,6.89601022444374,6.94022614879584,7.38641820112226,7.69904194681468,7.92692365406941,8.15480536132414,8.38268969295199,8.61057402457983
181,8,4,"Doyenne","Scenario 4",3.05931364622667,3.84148819617985,3.88522896942467,4.60736576196577,5.49640765554582,5.57407741397052,5.65174717239522,5.72941693081993,5.80708668924463,6.18310413765362,6.88786634297948,7.05876130614583,7.22965626931219,7.24679012800485,7.26392398669751,7.86098071469359,7.86255473238855,8.47375296737603,8.84078647211608,9.20781997685614
182,8,4,"Doyenne","Scenario 4",3.7865381150372,3.84716193349066,4.04314067249635,4.23911941150205,4.61354407121582,5.12121123341555,5.62887839561527,5.87496552803809,6.12105266046092,6.3927337341993,6.56849998539618,6.74426623659305,7.08709145796701,7.59915829240517,7.97954588403232,7.99185554090136,8.0041651977704,8.30416600813281,8.79037431244247,9.29278859250694
183,8,4,"Doyenne","Scenario 4",3.01288940026471,3.63126550735526,3.88935644789491,4.43877077304558,4.53833653131593,5.04641293931743,5.28479413989641,5.52317534047538,5.68462803731306,6.17361843824565,6.22621870569721,6.27881897314876,6.62787512346955,6.88708706609582,7.09106534424036,7.23985604893073,7.54572718713647,7.93246994314279,8.79369742315679,8.79369742315679
184,8,4,"Doyenne","Scenario 4",3.35167749989921,4.27059233029536,4.39694224378131,4.79609457721575,5.19524691065019,5.25828088825678,5.32131486586337,5.74018944601215,6.27209999044706,6.60953699515788,6.99287604230798,7.37621508945808,7.40703840194714,7.4378617144362,8.03297033062162,8.1928392016802,8.38201909662291,8.63944367808965,8.89686825955638,9.15429284102312
185,8,4,"Doyenne","Scenario 4",3.44625304370348,3.70735134970984,3.9684496557162,4.1764967660193,4.67395577891156,5.17141479180382,5.27736471242187,5.38331463303992,5.74130608826695,5.85047302446693,6.36620886031704,7.00750515325763,7.05066501314156,7.09382487302549,7.38705425102662,7.69292448486301,7.83077536743778,8.28598224181618,8.55339860394341,8.55339860394341
186,8,4,"Doyenne","Scenario 4",3.57598657557869,4.09756425475829,4.10983560664869,4.12210695853908,4.81180658935083,4.86557283930417,5.25884412184981,5.50162717444639,5.70343145401604,6.00219426549179,6.30095707696753,6.59971988844328,6.66676117569784,6.7338024629524,6.80084375020695,7.00193759083869,7.62012227273628,8.00417103417223,8.22489769792233,8.44562436167242
187,8,4,"Doyenne","Scenario 4",2.69404086887648,3.39314005435321,3.68512660978155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,8,4,"Doyenne","Scenario 4",3.31796164298774,3.97197950988497,4.11281620933073,4.25365290877648,4.39448960822224,4.67827795579337,4.99179615359682,5.33007335982035,5.38865892334529,5.44724448687024,5.85441451042743,6.30091103596382,7.1195906515708,7.25952623549609,7.39946181942138,7.53939740334668,7.67933298727197,7.81926857119726,7.97242678119864,8.54124402719404
189,8,4,"Doyenne","Scenario 4",3.73472080574291,3.80746383180763,3.88020685787235,4.68020714771365,4.90307093171203,5.12593471571041,5.53665148984799,5.77321337842935,6.00977526701071,6.29791551713016,6.58605576724961,6.65649453023325,6.95596059287906,7.46483307098318,7.47492202262749,8.31935876926892,8.57233360364448,8.82530843802005,8.87159004754519,8.91787165707033
190,8,4,"Doyenne","Scenario 4",2.977811515539,3.31795929265409,4.31161171305166,4.43198316189169,4.55235461073172,4.67272605957175,5.05055137605136,5.27492774728037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
191,8,4,"Doyenne","Scenario 4",3.20549959958428,3.48656096158457,4.14307263350286,4.25185712878566,4.4412239743343,4.63059081988295,5.03218852900921,5.24769583274963,5.58531516847008,6.37644047484102,6.44218329201473,6.50792610918845,6.57366892636216,6.83351345966385,7.09335799296553,7.35932736230167,7.67623289664903,7.99313843099639,7.99313843099639,7.99313843099639
192,8,4,"Doyenne","Scenario 4",3.8450669799595,3.95444750469773,4.06382802943595,4.17320855417417,5.13169855356192,5.30794546464542,5.48419237572893,5.66043928681243,5.87840277999605,6.09636627317966,6.16344258938935,6.16392719015957,6.66539290441892,7.07592869296245,7.17938136596785,7.40626603531805,7.8194517447978,8.15791393928308,8.36609521445249,8.4547289039445
